weight_CDM,weight_HRF,weight_CRF,stormSeverity,rainfallSeverity,timeOfDay,self.evacuated_inside + self.evacuated_outside
0.2,0.6,0.2,2,Orange,Daytime,55
0.2,0.7,0.1,2,Orange,Daytime,0
0.2,0.7,0.1,2,Orange,Daytime,0
0.2,0.7,0.1,2,Orange,Daytime,0
0.2,0.7,0.1,2,Orange,Daytime,0
0.2,0.7,0.1,2,Orange,Daytime,0
0.30000000000000004,0.1,0.6,2,Orange,Daytime,61
0.30000000000000004,0.1,0.6,2,Orange,Daytime,69
0.30000000000000004,0.1,0.6,2,Orange,Daytime,64
0.30000000000000004,0.1,0.6,2,Orange,Daytime,63
0.30000000000000004,0.1,0.6,2,Orange,Daytime,64
0.30000000000000004,0.2,0.5,2,Orange,Daytime,50
0.30000000000000004,0.2,0.5,2,Orange,Daytime,53
0.30000000000000004,0.2,0.5,2,Orange,Daytime,54
0.30000000000000004,0.2,0.5,2,Orange,Daytime,51
0.30000000000000004,0.2,0.5,2,Orange,Daytime,54
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Daytime,34
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Daytime,43
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Daytime,46
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Daytime,39
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Daytime,41
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Daytime,3
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Daytime,2
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Daytime,2
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Daytime,3
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Daytime,1
0.30000000000000004,0.5,0.2,2,Orange,Daytime,0
0.30000000000000004,0.5,0.2,2,Orange,Daytime,2
0.30000000000000004,0.5,0.2,2,Orange,Daytime,0
0.30000000000000004,0.5,0.2,2,Orange,Daytime,0
0.30000000000000004,0.5,0.2,2,Orange,Daytime,0
0.30000000000000004,0.6,0.1,2,Orange,Daytime,0
0.30000000000000004,0.6,0.1,2,Orange,Daytime,2
0.30000000000000004,0.6,0.1,2,Orange,Daytime,0
0.30000000000000004,0.6,0.1,2,Orange,Daytime,0
0.30000000000000004,0.6,0.1,2,Orange,Daytime,0
0.4,0.1,0.5,2,Orange,Daytime,0
0.4,0.1,0.5,2,Orange,Daytime,0
0.4,0.1,0.5,2,Orange,Daytime,0
0.4,0.1,0.5,2,Orange,Daytime,0
0.4,0.1,0.5,2,Orange,Daytime,0
0.4,0.2,0.4,2,Orange,Daytime,0
0.4,0.2,0.4,2,Orange,Daytime,0
0.4,0.2,0.4,2,Orange,Daytime,0
0.4,0.2,0.4,2,Orange,Daytime,0
0.4,0.2,0.4,2,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Daytime,0
0.4,0.4,0.2,2,Orange,Daytime,0
0.4,0.4,0.2,2,Orange,Daytime,0
0.4,0.4,0.2,2,Orange,Daytime,0
0.4,0.4,0.2,2,Orange,Daytime,0
0.4,0.4,0.2,2,Orange,Daytime,0
0.4,0.5,0.1,2,Orange,Daytime,0
0.4,0.5,0.1,2,Orange,Daytime,0
0.4,0.5,0.1,2,Orange,Daytime,0
0.4,0.5,0.1,2,Orange,Daytime,0
0.4,0.5,0.1,2,Orange,Daytime,0
0.5,0.1,0.4,2,Orange,Daytime,0
0.5,0.1,0.4,2,Orange,Daytime,0
0.5,0.1,0.4,2,Orange,Daytime,0
0.5,0.1,0.4,2,Orange,Daytime,0
0.5,0.1,0.4,2,Orange,Daytime,0
0.5,0.2,0.30000000000000004,2,Orange,Daytime,0
0.5,0.2,0.30000000000000004,2,Orange,Daytime,0
0.5,0.2,0.30000000000000004,2,Orange,Daytime,0
0.5,0.2,0.30000000000000004,2,Orange,Daytime,0
0.5,0.2,0.30000000000000004,2,Orange,Daytime,0
0.5,0.30000000000000004,0.2,2,Orange,Daytime,0
0.5,0.30000000000000004,0.2,2,Orange,Daytime,0
0.5,0.30000000000000004,0.2,2,Orange,Daytime,0
0.5,0.30000000000000004,0.2,2,Orange,Daytime,0
0.5,0.30000000000000004,0.2,2,Orange,Daytime,0
0.5,0.4,0.1,2,Orange,Daytime,0
0.5,0.4,0.1,2,Orange,Daytime,0
0.5,0.4,0.1,2,Orange,Daytime,0
0.5,0.4,0.1,2,Orange,Daytime,0
0.5,0.4,0.1,2,Orange,Daytime,0
0.6,0.1,0.30000000000000004,2,Orange,Daytime,0
0.6,0.1,0.30000000000000004,2,Orange,Daytime,0
0.6,0.1,0.30000000000000004,2,Orange,Daytime,0
0.6,0.1,0.30000000000000004,2,Orange,Daytime,0
0.6,0.1,0.30000000000000004,2,Orange,Daytime,0
0.6,0.2,0.2,2,Orange,Daytime,0
0.6,0.2,0.2,2,Orange,Daytime,0
0.6,0.2,0.2,2,Orange,Daytime,0
0.6,0.2,0.2,2,Orange,Daytime,0
0.6,0.2,0.2,2,Orange,Daytime,0
0.6,0.30000000000000004,0.1,2,Orange,Daytime,0
0.6,0.30000000000000004,0.1,2,Orange,Daytime,0
0.6,0.30000000000000004,0.1,2,Orange,Daytime,0
0.6,0.30000000000000004,0.1,2,Orange,Daytime,0
0.6,0.30000000000000004,0.1,2,Orange,Daytime,0
0.7,0.1,0.2,2,Orange,Daytime,0
0.7,0.1,0.2,2,Orange,Daytime,0
0.7,0.1,0.2,2,Orange,Daytime,0
0.7,0.1,0.2,2,Orange,Daytime,0
0.7,0.1,0.2,2,Orange,Daytime,0
0.7,0.2,0.1,2,Orange,Daytime,0
0.7,0.2,0.1,2,Orange,Daytime,0
0.7,0.2,0.1,2,Orange,Daytime,0
0.7,0.2,0.1,2,Orange,Daytime,0
0.7,0.2,0.1,2,Orange,Daytime,0
0.7999999999999999,0.1,0.1,2,Orange,Daytime,0
0.7999999999999999,0.1,0.1,2,Orange,Daytime,0
0.7999999999999999,0.1,0.1,2,Orange,Daytime,0
0.7999999999999999,0.1,0.1,2,Orange,Daytime,0
0.7999999999999999,0.1,0.1,2,Orange,Daytime,0
0.1,0.1,0.7999999999999999,2,Orange,Night time,570
0.1,0.1,0.7999999999999999,2,Orange,Night time,570
0.1,0.1,0.7999999999999999,2,Orange,Night time,570
0.1,0.1,0.7999999999999999,2,Orange,Night time,570
0.1,0.1,0.7999999999999999,2,Orange,Night time,570
0.1,0.2,0.7,2,Orange,Night time,570
0.1,0.2,0.7,2,Orange,Night time,570
0.1,0.2,0.7,2,Orange,Night time,570
0.1,0.2,0.7,2,Orange,Night time,570
0.1,0.2,0.7,2,Orange,Night time,570
0.1,0.30000000000000004,0.6,2,Orange,Night time,570
0.1,0.30000000000000004,0.6,2,Orange,Night time,570
0.1,0.30000000000000004,0.6,2,Orange,Night time,570
0.1,0.30000000000000004,0.6,2,Orange,Night time,570
0.1,0.30000000000000004,0.6,2,Orange,Night time,570
0.1,0.4,0.5,2,Orange,Night time,570
0.1,0.4,0.5,2,Orange,Night time,570
0.1,0.4,0.5,2,Orange,Night time,570
0.1,0.4,0.5,2,Orange,Night time,570
0.1,0.4,0.5,2,Orange,Night time,570
0.1,0.5,0.4,2,Orange,Night time,570
0.1,0.5,0.4,2,Orange,Night time,570
0.1,0.5,0.4,2,Orange,Night time,570
0.1,0.5,0.4,2,Orange,Night time,570
0.1,0.5,0.4,2,Orange,Night time,570
0.1,0.6,0.30000000000000004,2,Orange,Night time,570
0.1,0.6,0.30000000000000004,2,Orange,Night time,570
0.1,0.6,0.30000000000000004,2,Orange,Night time,570
0.1,0.6,0.30000000000000004,2,Orange,Night time,570
0.1,0.6,0.30000000000000004,2,Orange,Night time,570
0.1,0.7,0.2,2,Orange,Night time,570
0.1,0.7,0.2,2,Orange,Night time,570
0.1,0.7,0.2,2,Orange,Night time,570
0.1,0.7,0.2,2,Orange,Night time,570
0.1,0.7,0.2,2,Orange,Night time,570
0.1,0.7999999999999999,0.1,2,Orange,Night time,0
0.1,0.7999999999999999,0.1,2,Orange,Night time,0
0.1,0.7999999999999999,0.1,2,Orange,Night time,0
0.1,0.7999999999999999,0.1,2,Orange,Night time,0
0.1,0.7999999999999999,0.1,2,Orange,Night time,0
0.2,0.1,0.7,2,Orange,Night time,570
0.2,0.1,0.7,2,Orange,Night time,570
0.2,0.1,0.7,2,Orange,Night time,570
0.2,0.1,0.7,2,Orange,Night time,570
0.2,0.1,0.7,2,Orange,Night time,570
0.2,0.2,0.6,2,Orange,Night time,570
0.2,0.2,0.6,2,Orange,Night time,570
0.2,0.2,0.6,2,Orange,Night time,570
0.2,0.2,0.6,2,Orange,Night time,570
0.2,0.2,0.6,2,Orange,Night time,570
0.2,0.30000000000000004,0.5,2,Orange,Night time,570
0.2,0.30000000000000004,0.5,2,Orange,Night time,570
0.2,0.30000000000000004,0.5,2,Orange,Night time,570
0.2,0.30000000000000004,0.5,2,Orange,Night time,570
0.2,0.30000000000000004,0.5,2,Orange,Night time,570
0.2,0.4,0.4,2,Orange,Night time,570
0.2,0.4,0.4,2,Orange,Night time,570
0.2,0.4,0.4,2,Orange,Night time,570
0.2,0.4,0.4,2,Orange,Night time,570
0.2,0.4,0.4,2,Orange,Night time,570
0.2,0.5,0.30000000000000004,2,Orange,Night time,570
0.2,0.5,0.30000000000000004,2,Orange,Night time,570
0.2,0.5,0.30000000000000004,2,Orange,Night time,570
0.2,0.5,0.30000000000000004,2,Orange,Night time,570
0.2,0.5,0.30000000000000004,2,Orange,Night time,570
0.2,0.6,0.2,2,Orange,Night time,570
0.2,0.6,0.2,2,Orange,Night time,570
0.2,0.6,0.2,2,Orange,Night time,570
0.2,0.6,0.2,2,Orange,Night time,570
0.2,0.6,0.2,2,Orange,Night time,570
0.2,0.7,0.1,2,Orange,Night time,0
0.2,0.7,0.1,2,Orange,Night time,0
0.2,0.7,0.1,2,Orange,Night time,0
0.2,0.7,0.1,2,Orange,Night time,0
0.2,0.7,0.1,2,Orange,Night time,0
0.30000000000000004,0.1,0.6,2,Orange,Night time,321
0.30000000000000004,0.1,0.6,2,Orange,Night time,334
0.30000000000000004,0.1,0.6,2,Orange,Night time,329
0.30000000000000004,0.1,0.6,2,Orange,Night time,328
0.30000000000000004,0.1,0.6,2,Orange,Night time,329
0.30000000000000004,0.2,0.5,2,Orange,Night time,301
0.30000000000000004,0.2,0.5,2,Orange,Night time,321
0.30000000000000004,0.2,0.5,2,Orange,Night time,309
0.30000000000000004,0.2,0.5,2,Orange,Night time,317
0.30000000000000004,0.2,0.5,2,Orange,Night time,308
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Night time,424
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Night time,460
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Night time,433
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Night time,436
0.30000000000000004,0.30000000000000004,0.4,2,Orange,Night time,424
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Night time,433
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Night time,464
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Night time,441
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Night time,453
0.30000000000000004,0.4,0.30000000000000004,2,Orange,Night time,439
0.30000000000000004,0.5,0.2,2,Orange,Night time,433
0.30000000000000004,0.5,0.2,2,Orange,Night time,464
0.30000000000000004,0.5,0.2,2,Orange,Night time,441
0.30000000000000004,0.5,0.2,2,Orange,Night time,453
0.30000000000000004,0.5,0.2,2,Orange,Night time,439
0.30000000000000004,0.6,0.1,2,Orange,Night time,495
0.30000000000000004,0.6,0.1,2,Orange,Night time,511
0.30000000000000004,0.6,0.1,2,Orange,Night time,490
0.30000000000000004,0.6,0.1,2,Orange,Night time,498
0.30000000000000004,0.6,0.1,2,Orange,Night time,488
0.4,0.1,0.5,2,Orange,Night time,3
0.4,0.1,0.5,2,Orange,Night time,0
0.4,0.1,0.5,2,Orange,Night time,2
0.4,0.1,0.5,2,Orange,Night time,1
0.4,0.1,0.5,2,Orange,Night time,1
0.4,0.2,0.4,2,Orange,Night time,38
0.4,0.2,0.4,2,Orange,Night time,45
0.4,0.2,0.4,2,Orange,Night time,48
0.4,0.2,0.4,2,Orange,Night time,43
0.4,0.2,0.4,2,Orange,Night time,46
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Night time,39
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Night time,46
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Night time,48
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Night time,43
0.4,0.30000000000000004,0.30000000000000004,2,Orange,Night time,47
0.4,0.4,0.2,2,Orange,Night time,39
0.4,0.4,0.2,2,Orange,Night time,48
0.4,0.4,0.2,2,Orange,Night time,48
0.4,0.4,0.2,2,Orange,Night time,43
0.4,0.4,0.2,2,Orange,Night time,49
0.4,0.5,0.1,2,Orange,Night time,43
0.4,0.5,0.1,2,Orange,Night time,60
0.4,0.5,0.1,2,Orange,Night time,54
0.4,0.5,0.1,2,Orange,Night time,50
0.4,0.5,0.1,2,Orange,Night time,53
0.5,0.1,0.4,2,Orange,Night time,0
0.5,0.1,0.4,2,Orange,Night time,0
0.5,0.1,0.4,2,Orange,Night time,0
0.5,0.1,0.4,2,Orange,Night time,0
0.5,0.1,0.4,2,Orange,Night time,0
0.5,0.2,0.30000000000000004,2,Orange,Night time,0
0.5,0.2,0.30000000000000004,2,Orange,Night time,0
0.5,0.2,0.30000000000000004,2,Orange,Night time,0
0.5,0.2,0.30000000000000004,2,Orange,Night time,0
0.5,0.2,0.30000000000000004,2,Orange,Night time,0
0.5,0.30000000000000004,0.2,2,Orange,Night time,0
0.5,0.30000000000000004,0.2,2,Orange,Night time,0
0.5,0.30000000000000004,0.2,2,Orange,Night time,0
0.5,0.30000000000000004,0.2,2,Orange,Night time,0
0.5,0.30000000000000004,0.2,2,Orange,Night time,0
0.5,0.4,0.1,2,Orange,Night time,0
0.5,0.4,0.1,2,Orange,Night time,0
0.5,0.4,0.1,2,Orange,Night time,0
0.5,0.4,0.1,2,Orange,Night time,0
0.5,0.4,0.1,2,Orange,Night time,0
0.6,0.1,0.30000000000000004,2,Orange,Night time,0
0.6,0.1,0.30000000000000004,2,Orange,Night time,0
0.6,0.1,0.30000000000000004,2,Orange,Night time,0
0.6,0.1,0.30000000000000004,2,Orange,Night time,0
0.6,0.1,0.30000000000000004,2,Orange,Night time,0
0.6,0.2,0.2,2,Orange,Night time,0
0.6,0.2,0.2,2,Orange,Night time,0
0.6,0.2,0.2,2,Orange,Night time,0
0.6,0.2,0.2,2,Orange,Night time,0
0.6,0.2,0.2,2,Orange,Night time,0
0.6,0.30000000000000004,0.1,2,Orange,Night time,0
0.6,0.30000000000000004,0.1,2,Orange,Night time,0
0.6,0.30000000000000004,0.1,2,Orange,Night time,0
0.6,0.30000000000000004,0.1,2,Orange,Night time,0
0.6,0.30000000000000004,0.1,2,Orange,Night time,0
0.7,0.1,0.2,2,Orange,Night time,0
0.7,0.1,0.2,2,Orange,Night time,0
0.7,0.1,0.2,2,Orange,Night time,0
0.7,0.1,0.2,2,Orange,Night time,0
0.7,0.1,0.2,2,Orange,Night time,0
0.7,0.2,0.1,2,Orange,Night time,0
0.7,0.2,0.1,2,Orange,Night time,0
0.7,0.2,0.1,2,Orange,Night time,0
0.7,0.2,0.1,2,Orange,Night time,0
0.7,0.2,0.1,2,Orange,Night time,0
0.7999999999999999,0.1,0.1,2,Orange,Night time,0
0.7999999999999999,0.1,0.1,2,Orange,Night time,0
0.7999999999999999,0.1,0.1,2,Orange,Night time,0
0.7999999999999999,0.1,0.1,2,Orange,Night time,0
0.7999999999999999,0.1,0.1,2,Orange,Night time,0
0.1,0.1,0.7999999999999999,2,Red,Daytime,570
0.1,0.1,0.7999999999999999,2,Red,Daytime,570
0.1,0.1,0.7999999999999999,2,Red,Daytime,570
0.1,0.1,0.7999999999999999,2,Red,Daytime,570
0.1,0.1,0.7999999999999999,2,Red,Daytime,570
0.1,0.2,0.7,2,Red,Daytime,570
0.1,0.2,0.7,2,Red,Daytime,570
0.1,0.2,0.7,2,Red,Daytime,570
0.1,0.2,0.7,2,Red,Daytime,570
0.1,0.2,0.7,2,Red,Daytime,570
0.1,0.30000000000000004,0.6,2,Red,Daytime,570
0.1,0.30000000000000004,0.6,2,Red,Daytime,570
0.1,0.30000000000000004,0.6,2,Red,Daytime,570
0.1,0.30000000000000004,0.6,2,Red,Daytime,570
0.1,0.30000000000000004,0.6,2,Red,Daytime,570
0.1,0.4,0.5,2,Red,Daytime,570
0.1,0.4,0.5,2,Red,Daytime,570
0.1,0.4,0.5,2,Red,Daytime,570
0.1,0.4,0.5,2,Red,Daytime,570
0.1,0.4,0.5,2,Red,Daytime,570
0.1,0.5,0.4,2,Red,Daytime,570
0.1,0.5,0.4,2,Red,Daytime,570
0.1,0.5,0.4,2,Red,Daytime,570
0.1,0.5,0.4,2,Red,Daytime,570
0.1,0.5,0.4,2,Red,Daytime,570
0.1,0.6,0.30000000000000004,2,Red,Daytime,570
0.1,0.6,0.30000000000000004,2,Red,Daytime,570
0.1,0.6,0.30000000000000004,2,Red,Daytime,570
0.1,0.6,0.30000000000000004,2,Red,Daytime,570
0.1,0.6,0.30000000000000004,2,Red,Daytime,570
0.1,0.7,0.2,2,Red,Daytime,570
0.1,0.7,0.2,2,Red,Daytime,570
0.1,0.7,0.2,2,Red,Daytime,570
0.1,0.7,0.2,2,Red,Daytime,570
0.1,0.7,0.2,2,Red,Daytime,570
0.1,0.7999999999999999,0.1,2,Red,Daytime,0
0.1,0.7999999999999999,0.1,2,Red,Daytime,0
0.1,0.7999999999999999,0.1,2,Red,Daytime,0
0.1,0.7999999999999999,0.1,2,Red,Daytime,0
0.1,0.7999999999999999,0.1,2,Red,Daytime,0
0.2,0.1,0.7,2,Red,Daytime,570
0.2,0.1,0.7,2,Red,Daytime,570
0.2,0.1,0.7,2,Red,Daytime,570
0.2,0.1,0.7,2,Red,Daytime,570
0.2,0.1,0.7,2,Red,Daytime,570
0.2,0.2,0.6,2,Red,Daytime,570
0.2,0.2,0.6,2,Red,Daytime,570
0.2,0.2,0.6,2,Red,Daytime,570
0.2,0.2,0.6,2,Red,Daytime,570
0.2,0.2,0.6,2,Red,Daytime,570
0.2,0.30000000000000004,0.5,2,Red,Daytime,568
0.2,0.30000000000000004,0.5,2,Red,Daytime,565
0.2,0.30000000000000004,0.5,2,Red,Daytime,567
0.2,0.30000000000000004,0.5,2,Red,Daytime,565
0.2,0.30000000000000004,0.5,2,Red,Daytime,564
0.2,0.4,0.4,2,Red,Daytime,546
0.2,0.4,0.4,2,Red,Daytime,545
0.2,0.4,0.4,2,Red,Daytime,547
0.2,0.4,0.4,2,Red,Daytime,544
0.2,0.4,0.4,2,Red,Daytime,540
0.2,0.5,0.30000000000000004,2,Red,Daytime,510
0.2,0.5,0.30000000000000004,2,Red,Daytime,521
0.2,0.5,0.30000000000000004,2,Red,Daytime,508
0.2,0.5,0.30000000000000004,2,Red,Daytime,513
0.2,0.5,0.30000000000000004,2,Red,Daytime,508
0.2,0.6,0.2,2,Red,Daytime,487
0.2,0.6,0.2,2,Red,Daytime,504
0.2,0.6,0.2,2,Red,Daytime,486
0.2,0.6,0.2,2,Red,Daytime,491
0.2,0.6,0.2,2,Red,Daytime,485
0.2,0.7,0.1,2,Red,Daytime,0
0.2,0.7,0.1,2,Red,Daytime,0
0.2,0.7,0.1,2,Red,Daytime,0
0.2,0.7,0.1,2,Red,Daytime,0
0.2,0.7,0.1,2,Red,Daytime,0
0.30000000000000004,0.1,0.6,2,Red,Daytime,257
0.30000000000000004,0.1,0.6,2,Red,Daytime,266
0.30000000000000004,0.1,0.6,2,Red,Daytime,250
0.30000000000000004,0.1,0.6,2,Red,Daytime,263
0.30000000000000004,0.1,0.6,2,Red,Daytime,258
0.30000000000000004,0.2,0.5,2,Red,Daytime,236
0.30000000000000004,0.2,0.5,2,Red,Daytime,246
0.30000000000000004,0.2,0.5,2,Red,Daytime,228
0.30000000000000004,0.2,0.5,2,Red,Daytime,239
0.30000000000000004,0.2,0.5,2,Red,Daytime,239
0.30000000000000004,0.30000000000000004,0.4,2,Red,Daytime,220
0.30000000000000004,0.30000000000000004,0.4,2,Red,Daytime,236
0.30000000000000004,0.30000000000000004,0.4,2,Red,Daytime,218
0.30000000000000004,0.30000000000000004,0.4,2,Red,Daytime,220
0.30000000000000004,0.30000000000000004,0.4,2,Red,Daytime,219
0.30000000000000004,0.4,0.30000000000000004,2,Red,Daytime,57
0.30000000000000004,0.4,0.30000000000000004,2,Red,Daytime,68
0.30000000000000004,0.4,0.30000000000000004,2,Red,Daytime,62
0.30000000000000004,0.4,0.30000000000000004,2,Red,Daytime,58
0.30000000000000004,0.4,0.30000000000000004,2,Red,Daytime,59
0.30000000000000004,0.5,0.2,2,Red,Daytime,47
0.30000000000000004,0.5,0.2,2,Red,Daytime,63
0.30000000000000004,0.5,0.2,2,Red,Daytime,55
0.30000000000000004,0.5,0.2,2,Red,Daytime,50
0.30000000000000004,0.5,0.2,2,Red,Daytime,54
0.30000000000000004,0.6,0.1,2,Red,Daytime,47
0.30000000000000004,0.6,0.1,2,Red,Daytime,64
0.30000000000000004,0.6,0.1,2,Red,Daytime,56
0.30000000000000004,0.6,0.1,2,Red,Daytime,50
0.30000000000000004,0.6,0.1,2,Red,Daytime,54
0.4,0.1,0.5,2,Red,Daytime,0
0.4,0.1,0.5,2,Red,Daytime,0
0.4,0.1,0.5,2,Red,Daytime,0
0.4,0.1,0.5,2,Red,Daytime,0
0.4,0.1,0.5,2,Red,Daytime,0
0.4,0.2,0.4,2,Red,Daytime,0
0.4,0.2,0.4,2,Red,Daytime,0
0.4,0.2,0.4,2,Red,Daytime,0
0.4,0.2,0.4,2,Red,Daytime,0
0.4,0.2,0.4,2,Red,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Red,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Red,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Red,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Red,Daytime,0
0.4,0.30000000000000004,0.30000000000000004,2,Red,Daytime,0
0.4,0.4,0.2,2,Red,Daytime,0
0.4,0.4,0.2,2,Red,Daytime,0
0.4,0.4,0.2,2,Red,Daytime,0
0.4,0.4,0.2,2,Red,Daytime,0
0.4,0.4,0.2,2,Red,Daytime,0
0.4,0.5,0.1,2,Red,Daytime,0
0.4,0.5,0.1,2,Red,Daytime,2
0.4,0.5,0.1,2,Red,Daytime,0
0.4,0.5,0.1,2,Red,Daytime,0
0.4,0.5,0.1,2,Red,Daytime,0
0.5,0.1,0.4,2,Red,Daytime,0
0.5,0.1,0.4,2,Red,Daytime,0
0.5,0.1,0.4,2,Red,Daytime,0
0.5,0.1,0.4,2,Red,Daytime,0
0.5,0.1,0.4,2,Red,Daytime,0
0.5,0.2,0.30000000000000004,2,Red,Daytime,0
0.5,0.2,0.30000000000000004,2,Red,Daytime,0
0.5,0.2,0.30000000000000004,2,Red,Daytime,0
0.5,0.2,0.30000000000000004,2,Red,Daytime,0
0.5,0.2,0.30000000000000004,2,Red,Daytime,0
0.5,0.30000000000000004,0.2,2,Red,Daytime,0
0.5,0.30000000000000004,0.2,2,Red,Daytime,0
0.5,0.30000000000000004,0.2,2,Red,Daytime,0
0.5,0.30000000000000004,0.2,2,Red,Daytime,0
0.5,0.30000000000000004,0.2,2,Red,Daytime,0
0.5,0.4,0.1,2,Red,Daytime,0
0.5,0.4,0.1,2,Red,Daytime,0
0.5,0.4,0.1,2,Red,Daytime,0
0.5,0.4,0.1,2,Red,Daytime,0
0.5,0.4,0.1,2,Red,Daytime,0
0.6,0.1,0.30000000000000004,2,Red,Daytime,0
0.6,0.1,0.30000000000000004,2,Red,Daytime,0
0.6,0.1,0.30000000000000004,2,Red,Daytime,0
0.6,0.1,0.30000000000000004,2,Red,Daytime,0
0.6,0.1,0.30000000000000004,2,Red,Daytime,0
0.6,0.2,0.2,2,Red,Daytime,0
0.6,0.2,0.2,2,Red,Daytime,0
0.6,0.2,0.2,2,Red,Daytime,0
0.6,0.2,0.2,2,Red,Daytime,0
0.6,0.2,0.2,2,Red,Daytime,0
0.6,0.30000000000000004,0.1,2,Red,Daytime,0
0.6,0.30000000000000004,0.1,2,Red,Daytime,0
0.6,0.30000000000000004,0.1,2,Red,Daytime,0
0.6,0.30000000000000004,0.1,2,Red,Daytime,0
0.6,0.30000000000000004,0.1,2,Red,Daytime,0
0.7,0.1,0.2,2,Red,Daytime,0
0.7,0.1,0.2,2,Red,Daytime,0
0.7,0.1,0.2,2,Red,Daytime,0
0.7,0.1,0.2,2,Red,Daytime,0
0.7,0.1,0.2,2,Red,Daytime,0
0.7,0.2,0.1,2,Red,Daytime,0
0.7,0.2,0.1,2,Red,Daytime,0
0.7,0.2,0.1,2,Red,Daytime,0
0.7,0.2,0.1,2,Red,Daytime,0
0.7,0.2,0.1,2,Red,Daytime,0
0.7999999999999999,0.1,0.1,2,Red,Daytime,0
0.7999999999999999,0.1,0.1,2,Red,Daytime,0
0.7999999999999999,0.1,0.1,2,Red,Daytime,0
0.7999999999999999,0.1,0.1,2,Red,Daytime,0
0.7999999999999999,0.1,0.1,2,Red,Daytime,0
0.1,0.1,0.7999999999999999,2,Red,Night time,570
0.1,0.1,0.7999999999999999,2,Red,Night time,570
0.1,0.1,0.7999999999999999,2,Red,Night time,570
0.1,0.1,0.7999999999999999,2,Red,Night time,570
0.1,0.1,0.7999999999999999,2,Red,Night time,570
0.1,0.2,0.7,2,Red,Night time,570
0.1,0.2,0.7,2,Red,Night time,570
0.1,0.2,0.7,2,Red,Night time,570
0.1,0.2,0.7,2,Red,Night time,570
0.1,0.2,0.7,2,Red,Night time,570
0.1,0.30000000000000004,0.6,2,Red,Night time,570
0.1,0.30000000000000004,0.6,2,Red,Night time,570
0.1,0.30000000000000004,0.6,2,Red,Night time,570
0.1,0.30000000000000004,0.6,2,Red,Night time,570
0.1,0.30000000000000004,0.6,2,Red,Night time,570
0.1,0.4,0.5,2,Red,Night time,570
0.1,0.4,0.5,2,Red,Night time,570
0.1,0.4,0.5,2,Red,Night time,570
0.1,0.4,0.5,2,Red,Night time,570
0.1,0.4,0.5,2,Red,Night time,570
0.1,0.5,0.4,2,Red,Night time,570
0.1,0.5,0.4,2,Red,Night time,570
0.1,0.5,0.4,2,Red,Night time,570
0.1,0.5,0.4,2,Red,Night time,570
0.1,0.5,0.4,2,Red,Night time,570
0.1,0.6,0.30000000000000004,2,Red,Night time,570
0.1,0.6,0.30000000000000004,2,Red,Night time,570
0.1,0.6,0.30000000000000004,2,Red,Night time,570
0.1,0.6,0.30000000000000004,2,Red,Night time,570
0.1,0.6,0.30000000000000004,2,Red,Night time,570
0.1,0.7,0.2,2,Red,Night time,570
0.1,0.7,0.2,2,Red,Night time,570
0.1,0.7,0.2,2,Red,Night time,570
0.1,0.7,0.2,2,Red,Night time,570
0.1,0.7,0.2,2,Red,Night time,570
0.1,0.7999999999999999,0.1,2,Red,Night time,0
0.1,0.7999999999999999,0.1,2,Red,Night time,0
0.1,0.7999999999999999,0.1,2,Red,Night time,0
0.1,0.7999999999999999,0.1,2,Red,Night time,0
0.1,0.7999999999999999,0.1,2,Red,Night time,0
0.2,0.1,0.7,2,Red,Night time,570
0.2,0.1,0.7,2,Red,Night time,570
0.2,0.1,0.7,2,Red,Night time,570
